Fish_ID,Population,Treatment,DPI,Sex,Lane,Fib_L_count,Fib_R_count,Fib_Avg_count
3,SAY,Worm Protein,1,M,L001,0,0,0
4,SAY,Worm+Alum,1,M,L001,0,0,0
5,SAY,PBS,1,M,L001,0,0,0
6,SAY,Alum,1,F,L001,0,0,0
7,SAY,PBS,1,M,L001,0,0,0
8,SAY,Alum,1,F,L001,0,0,0
9,SAY,Worm Protein,1,F,L001,0,0,0
10,SAY,Worm+Alum,1,M,L001,0,0,0
11,SAY,Worm Protein,1,M,L001,0,0,0
12,GOS,Worm Protein,1,M,L001,0,0,0
13,GOS,PBS,1,F,L001,0,0,0
14,GOS,Alum,1,F,L001,0,0,0
15,GOS,Worm+Alum,1,F,L001,0,0,0
16,RSL,Worm Protein,1,F,L001,0,0,0
17,GOS,PBS,1,F,L001,0,0,0
18,RSL,PBS,1,M,L001,0,0,0
19,RSL,Alum,1,F,L001,0,0,0
20,GOS,PBS,1,M,L001,0,0,0
21,GOS,Worm+Alum,1,M,L001,0,0,0
22,GOS,Worm Protein,1,F,L001,0,0,0
23,RSL,Alum,1,F,L001,0,0,0
25,RSL,Worm+Alum,1,F,L001,0,0,0
26,GOS,Alum,1,F,L001,0,0,0
27,RSL,Alum,1,F,L001,0,0,0
28,SAY,Worm Protein,1,M,L001,0,0,0
29,SAY,PBS,1,M,L001,0,0,0
30,SAY,Alum,1,M,L001,0,0,0
31,SAY,Worm+Alum,1,F,L001,0,0,0
32,SAY,PBS,1,F,L001,0,0,0
33,SAY,Alum,1,F,L001,0,0,0
34,SAY,Worm Protein,1,F,L001,0,0,0
35,SAY,PBS,1,F,L001,0,0,0
36,SAY,Worm+Alum,1,M,L001,0,0,0
37,SAY,Worm Protein,1,F,L001,0,0,0
38,SAY,PBS,1,F,L001,0,0,0
39,SAY,Worm Protein,1,M,L001,0,0,0
40,SAY,Worm+Alum,1,F,L001,0,0,0
41,SAY,Alum,1,F,L001,0,0,0
42,GOS,Worm+Alum,1,M,L001,0,0,0
43,GOS,Worm Protein,1,F,L001,0,0,0
44,GOS,PBS,1,M,L001,0,0,0
45,GOS,Alum,1,F,L001,0,0,0
46,GOS,Worm Protein,1,F,L001,0,0,0
47,GOS,Alum,1,F,L001,0,0,0
48,GOS,Alum,1,F,L001,0,0,0
49,GOS,PBS,1,F,L001,0,0,0
50,RSL,Alum,1,F,L001,2,0,1
51,RSL,PBS,1,M,L001,0,0,0
52,RSL,PBS,1,F,L001,1,0,0.5
53,RSL,Worm Protein,1,F,L001,0,0,0
54,RSL,Alum,1,M,L001,2,0,1
55,SAY,Worm+Alum,1,M,L001,0,0,0
56,SAY,Alum,1,F,L001,0,0,0
57,SAY,PBS,1,M,L001,0,0,0
58,SAY,Alum,1,M,L001,0,0,0
59,SAY,Worm Protein,1,F,L001,0,0,0
60,GOS,Alum,1,M,L001,0,0,0
61,GOS,Worm Protein,1,M,L001,0,0,0
62,GOS,PBS,1,M,L001,0,0,0
63,GOS,PBS,1,M,L001,0,0,0
64,RSL,Worm Protein,1,M,L001,2,0,1
65,RSL,Alum,1,F,L001,2,0,1
66,RSL,PBS,1,F,L001,0,0,0
67,RSL,Worm+Alum,1,F,L001,3,2,2.5
68,GOS,Worm+Alum,1,M,L001,0,0,0
69,GOS,Worm+Alum,1,M,L001,0,0,0
70,RSL,PBS,1,F,L001,0,0,0
71,RSL,Alum,1,M,L001,1,0,0.5
72,RSL,Worm+Alum,1,F,L001,0,0,0
73,RSL,Worm Protein,1,F,L001,0,0,0
74,RSL,Worm+Alum,1,F,L001,0,0,0
75,RSL,Worm Protein,1,F,L001,0,0,0
76,GOS,Worm Protein,1,M,L001,0,0,0
77,GOS,Alum,1,F,L001,0,0,0
78,GOS,PBS,1,F,L001,0,0,0
79,SAY,Alum,1,M,L001,0,0,0
80,RSL,Worm Protein,1,M,L001,2,0,1
81,RSL,Worm+Alum,1,F,L001,2,0,1
82,GOS,PBS,1,M,L001,0,0,0
83,GOS,Worm Protein,1,M,L001,0,0,0
84,GOS,Alum,1,M,L001,0,0,0
85,GOS,Worm+Alum,1,F,L001,1,0,0.5
86,RSL,Worm+Alum,1,M,L001,4,3,3.5
88,SAY,Alum,1,F,L001,0,0,0
89,SAY,PBS,1,M,L001,0,0,0
90,SAY,Worm Protein,1,F,L001,0,0,0
91,RSL,Alum,1,F,L001,2,0,1
92,RSL,PBS,1,M,L001,0,0,0
93,SAY,Worm Protein,1,F,L001,0,0,0
94,SAY,Worm+Alum,1,F,L001,0,0,0
95,SAY,PBS,1,F,L001,0,0,0
96,RSL,Alum,1,F,L001,0,0,0
97,RSL,PBS,1,M,L001,0,0,0
98,GOS,Alum,1,F,L001,0,0,0
99,GOS,Worm+Alum,1,M,L001,0,0,0
100,RSL,Worm Protein,1,F,L001,2,0,1
101,RSL,Worm+Alum,1,F,L001,3,0,1.5
102,SAY,Worm+Alum,1,F,L001,0,0,0
103,GOS,PBS,1,F,L001,0,0,0
104,GOS,Worm Protein,1,F,L001,0,0,0
105,SAY,Worm+Alum,1,F,L001,0,0,0
106,RSL,Worm+Alum,1,M,L001,1,0,0.5
107,RSL,Worm Protein,1,M,L001,1,0,0.5
108,RSL,PBS,1,M,L001,0,0,0
109,RSL,Worm+Alum,1,F,L001,2,2,2
110,RSL,Alum,1,F,L001,3,0,1.5
111,RSL,Worm Protein,1,F,L001,0,0,0
112,RSL,PBS,1,M,L001,0,0,0
113,GOS,Worm+Alum,1,F,L001,0,0,0
114,SAY,Alum,1,F,L001,0,0,0
115,SAY,Worm+Alum,1,F,L001,0,0,0
116,GOS,PBS,1,F,L001,0,0,0
117,GOS,Worm+Alum,1,F,L001,0,0,0
118,GOS,Alum,1,M,L001,0,0,0
119,GOS,Worm Protein,1,M,L001,0,0,0
120,GOS,Worm+Alum,1,F,L001,0,0,0
121,GOS,Worm Protein,1,M,L001,0,0,0
122,SAY,PBS,1,F,L001,0,0,0
123,SAY,Worm+Alum,1,F,L001,0,0,0
124,SAY,Alum,1,F,L001,0,0,0
125,RSL,Worm+Alum,1,F,L001,2,2,2
126,SAY,Worm Protein,10,M,L001,0,0,0
127,SAY,PBS,10,M,L001,0,0,0
128,SAY,PBS,10,M,L001,0,0,0
129,SAY,Worm+Alum,10,M,L001,2,2,2
130,SAY,Worm Protein,10,F,L001,0,0,0
131,SAY,Alum,10,M,L001,2,2,2
132,SAY,PBS,10,F,L001,0,0,0
133,SAY,Worm+Alum,10,F,L001,3,3,3
134,SAY,Worm Protein,10,M,L001,0,0,0
135,RSL,Alum,10,F,L001,3,2,2.5
136,RSL,PBS,10,M,L001,0,0,0
137,GOS,Worm+Alum,10,M,L001,4,4,4
138,GOS,Alum,10,M,L001,3,2,2.5
139,GOS,PBS,10,F,L001,0,0,0
140,GOS,Worm Protein,10,F,L001,0,0,0
141,RSL,Worm Protein,10,F,L001,2,0,1
142,GOS,Alum,10,M,L001,3,2,2.5
143,GOS,PBS,10,M,L001,0,0,0
144,RSL,Worm Protein,10,M,L001,2,1,1.5
145,GOS,PBS,10,M,L001,0,0,0
146,GOS,PBS,10,M,L001,0,0,0
147,GOS,Worm+Alum,10,F,L001,3,0,1.5
148,GOS,Worm Protein,10,F,L001,0,0,0
149,RSL,Alum,10,F,L001,3,2,2.5
150,RSL,Worm Protein,10,M,L001,0,0,0
151,RSL,Worm+Alum,10,F,L001,2,2,2
152,RSL,PBS,10,F,L001,0,0,0
153,SAY,Worm Protein,10,F,L001,0,0,0
154,SAY,Worm+Alum,10,M,L001,3,2,2.5
155,GOS,PBS,10,M,L001,0,0,0
156,SAY,Alum,10,M,L001,3,2,2.5
157,SAY,Worm Protein,10,M,L001,0,0,0
158,GOS,Worm Protein,10,F,L001,0,0,0
159,SAY,Worm Protein,10,F,L001,0,0,0
160,SAY,PBS,10,F,L001,0,0,0
161,SAY,Alum,10,F,L001,4,4,4
162,GOS,Worm Protein,10,M,L001,0,0,0
163,GOS,Worm+Alum,10,M,L001,3,2,2.5
164,GOS,PBS,10,F,L001,0,0,0
165,GOS,Alum,10,F,L001,2,2,2
166,GOS,Worm Protein,10,M,L001,0,0,0
167,GOS,Alum,10,M,L001,3,3,3
168,GOS,PBS,10,M,L001,0,0,0
169,GOS,Alum,10,F,L001,3,2,2.5
170,GOS,PBS,10,M,L001,0,0,0
171,RSL,Alum,10,M,L001,3,3,3
172,RSL,PBS,10,M,L001,1,0,0.5
173,RSL,Worm+Alum,10,M,L001,3,3,3
174,GOS,Alum,10,M,L001,2,2,2
175,GOS,Worm Protein,10,F,L001,0,0,0
176,GOS,Worm+Alum,10,F,L001,3,3,3
177,RSL,Alum,10,M,L001,4,4,4
178,RSL,PBS,10,F,L001,0,0,0
179,GOS,Worm+Alum,10,F,L001,2,2,2
180,SAY,PBS,10,M,L001,0,0,0
181,RSL,Worm+Alum,10,F,L001,4,2,3
182,RSL,Worm Protein,10,F,L001,2,2,2
183,RSL,PBS,10,F,L001,0,0,0
184,RSL,Alum,10,M,L001,3,3,3
185,GOS,Alum,10,F,L001,2,2,2
186,SAY,Worm+Alum,10,M,L001,3,2,2.5
187,SAY,Worm+Alum,10,F,L001,3,2,2.5
188,RSL,Worm Protein,10,F,L001,3,3,3
189,RSL,Worm+Alum,10,F,L001,4,3,3.5
190,RSL,PBS,10,M,L001,0,0,0
191,GOS,PBS,10,M,L001,0,0,0
192,GOS,Worm Protein,10,M,L001,0,0,0
193,GOS,Alum,10,M,L001,3,2,2.5
194,GOS,Worm+Alum,10,M,L001,2,2,2
195,GOS,Alum,10,F,L001,3,3,3
196,GOS,Worm+Alum,10,F,L001,3,2,2.5
197,GOS,Worm Protein,10,F,L001,0,0,0
198,RSL,Worm+Alum,10,F,L001,3,2,2.5
199,RSL,Worm+Alum,10,M,L001,4,4,4
200,RSL,Worm+Alum,10,F,L001,3,3,3
201,SAY,PBS,10,M,L001,0,0,0
202,SAY,Alum,10,F,L001,3,2,2.5
203,SAY,PBS,10,F,L001,0,0,0
204,SAY,Worm Protein,10,M,L001,0,0,0
205,RSL,Worm Protein,10,M,L001,2,2,2
206,RSL,PBS,10,M,L001,1,0,0.5
207,RSL,Alum,10,F,L001,3,3,3
208,SAY,Worm Protein,10,F,L001,0,0,0
209,SAY,Alum,10,F,L001,2,2,2
210,SAY,Alum,10,M,L001,3,2,2.5
211,SAY,Worm Protein,10,F,L001,1,0,0.5
212,SAY,Alum,10,F,L001,3,2,2.5
213,RSL,PBS,10,M,L001,0,0,0
214,RSL,Worm Protein,10,M,L001,0,0,0
215,RSL,Alum,10,F,L001,4,2,3
216,GOS,Worm+Alum,10,M,L001,2,2,2
217,RSL,Worm Protein,10,F,L001,3,2,2.5
218,RSL,PBS,10,F,L001,0,0,0
219,SAY,Worm+Alum,10,F,L001,3,2,2.5
220,SAY,Worm+Alum,10,F,L001,3,2,2.5
221,SAY,Alum,10,F,L001,2,2,2
222,RSL,Worm Protein,10,M,L001,0,0,0
223,RSL,Worm+Alum,10,M,L001,3,2,2.5
224,RSL,Alum,10,F,L001,3,3,3
225,RSL,Worm Protein,10,M,L001,0,0,0
226,RSL,PBS,10,F,L001,0,0,0
227,RSL,Alum,10,F,L001,3,1,2
228,RSL,Worm+Alum,10,F,L001,2,2,2
229,RSL,Worm+Alum,10,F,L001,3,3,3
230,RSL,Alum,10,M,L001,3,2,2.5
231,RSL,PBS,10,F,L001,0,0,0
232,GOS,Worm+Alum,10,F,L001,2,2,2
233,GOS,Worm Protein,10,F,L001,0,0,0
234,SAY,PBS,10,M,L001,0,0,0
235,SAY,PBS,10,F,L001,0,0,0
236,SAY,Worm+Alum,10,M,L001,2,2,2
237,SAY,Alum,10,F,L001,2,2,2
238,SAY,Worm+Alum,10,F,L001,3,2,2.5
239,GOS,Alum,10,M,L001,0,0,0
240,GOS,PBS,10,M,L001,0,0,0
241,GOS,Worm+Alum,10,M,L001,2,2,2
242,GOS,Worm Protein,10,F,L001,0,0,0
243,SAY,Worm+Alum,10,M,L001,1,0,0.5
244,SAY,PBS,10,F,L001,0,0,0
245,SAY,Alum,10,M,L001,4,2,3
246,SAY,Worm Protein,10,F,L001,0,0,0
247,SAY,Worm Protein,10,M,L001,0,1,0.5
318,RSL,Alum,10,F,L001,3,2,2.5
340,SAY,Worm Protein,42,F,L001,0,0,0
341,SAY,PBS,42,F,L001,0,0,0
342,SAY,PBS,42,M,L001,0,0,0
343,SAY,Worm+Alum,42,F,L001,4,3,3.5
344,SAY,Worm Protein,42,M,L001,0,0,0
345,SAY,Alum,42,M,L001,4,2,3
346,SAY,PBS,42,M,L001,0,0,0
347,RSL,PBS,42,F,L001,0,0,0
348,GOS,PBS,42,F,L001,0,0,0
349,GOS,Worm+Alum,42,F,L001,4,4,4
350,GOS,Alum,42,M,L001,4,4,4
351,RSL,Worm Protein,42,M,L001,0,0,0
352,RSL,Alum,42,F,L001,2,2,2
353,GOS,Alum,42,F,L001,4,4,4
354,RSL,Worm Protein,42,M,L001,0,0,0
355,RSL,Worm+Alum,42,M,L001,1,0,0.5
356,RSL,PBS,42,M,L001,0,0,0
357,GOS,Worm+Alum,42,M,L001,2,1,1.5
358,GOS,Worm Protein,42,M,L001,0,0,0
359,RSL,PBS,42,F,L001,0,0,0
360,RSL,Alum,42,F,L001,2,2,2
361,RSL,Worm+Alum,42,M,L001,3,2,2.5
362,RSL,PBS,42,M,L001,0,0,0
363,RSL,Worm Protein,42,F,L001,0,0,0
364,RSL,Worm+Alum,42,M,L001,2,0,1
365,RSL,Worm Protein,42,F,L001,1,0,0.5
366,RSL,Worm+Alum,42,M,L001,2,2,2
367,SAY,Worm+Alum,42,F,L001,3,2,2.5
368,SAY,Worm Protein,42,M,L001,0,0,0
369,SAY,PBS,42,M,L001,0,0,0
370,SAY,Worm Protein,42,M,L001,0,0,0
371,SAY,Alum,42,M,L001,4,4,4
372,SAY,Alum,42,F,L001,3,1,2
373,SAY,Worm Protein,42,F,L002,0,0,0
374,SAY,Worm Protein,42,F,L002,0,0,0
375,SAY,Alum,42,F,L002,4,3,3.5
376,SAY,Worm+Alum,42,M,L002,4,4,4
377,SAY,Alum,42,F,L002,4,4,4
378,SAY,PBS,42,F,L002,0,0,0
379,SAY,PBS,42,M,L002,0,0,0
380,SAY,Alum,42,M,L002,4,4,4
381,SAY,PBS,42,F,L002,0,0,0
382,SAY,Worm Protein,42,F,L002,0,0,0
383,SAY,Worm+Alum,42,F,L002,3,3,3
384,SAY,Worm Protein,42,F,L002,0,0,0
385,GOS,Worm+Alum,42,M,L001,3,2,2.5
386,SAY,Alum,42,F,L002,4,2,3
387,GOS,Worm+Alum,42,F,L001,3,2,2.5
388,GOS,PBS,42,M,L001,0,0,0
389,GOS,Worm Protein,42,M,L001,0,0,0
390,GOS,Alum,42,F,L001,4,4,4
391,GOS,Alum,42,F,L001,2,2,2
392,RSL,PBS,42,F,L001,0,0,0
393,RSL,Alum,42,M,L001,2,2,2
394,GOS,PBS,42,F,L001,0,0,0
395,RSL,Worm+Alum,42,F,L002,2,1,1.5
396,RSL,Worm Protein,42,F,L002,1,0,0.5
397,RSL,Worm+Alum,42,M,L002,3,2,2.5
424,SAY,Worm Protein,42,F,L002,0,0,0
425,SAY,PBS,42,F,L002,0,0,0
426,SAY,Alum,42,M,L002,4,2,3
427,SAY,Worm Protein,42,F,L002,0,0,0
428,GOS,Alum,42,M,L001,4,3,3.5
429,GOS,PBS,42,M,L001,0,0,0
430,GOS,Worm Protein,42,F,L002,0,0,0
431,RSL,Alum,42,F,L002,3,1,2
432,GOS,Worm+Alum,42,M,L002,4,4,4
433,RSL,Alum,42,M,L002,2,2,2
434,RSL,PBS,42,M,L002,0,0,0
435,SAY,Worm+Alum,42,M,L002,4,3,3.5
436,SAY,Worm Protein,42,M,L002,0,0,0
437,SAY,Worm+Alum,42,M,L002,3,0,1.5
438,RSL,Worm+Alum,42,F,L002,2,2,2
439,RSL,Worm Protein,42,M,L002,3,0,1.5
440,GOS,Worm Protein,42,M,L002,0,0,0
441,GOS,Alum,42,M,L002,0,0,0
442,GOS,PBS,42,M,L002,1,1,1
443,GOS,Worm+Alum,42,M,L002,4,3,3.5
444,GOS,Worm Protein,42,F,L002,0,0,0
445,GOS,Alum,42,M,L002,4,3,3.5
446,GOS,PBS,42,M,L002,0,0,0
447,GOS,Worm Protein,42,F,L002,1,0,0.5
448,GOS,Alum,42,M,L002,2,0,1
449,GOS,Worm+Alum,42,F,L002,3,2,2.5
451,RSL,Alum,42,F,L002,4,3,3.5
452,RSL,PBS,42,F,L002,0,0,0
453,RSL,Worm+Alum,42,F,L002,3,2,2.5
454,RSL,Alum,42,F,L002,4,3,3.5
455,SAY,Worm+Alum,42,M,L002,4,3,3.5
456,RSL,PBS,42,M,L002,0,0,0
457,GOS,PBS,42,F,L002,0,0,0
458,GOS,Alum,42,M,L002,0,0,0
459,SAY,Worm+Alum,42,F,L002,3,3,3
460,RSL,Worm+Alum,42,F,L002,2,1,1.5
461,SAY,Worm+Alum,42,F,L002,4,2,3
462,SAY,Alum,42,F,L002,3,2,2.5
463,SAY,PBS,42,M,L002,0,0,0
464,SAY,PBS,42,F,L002,0,0,0
465,SAY,Worm+Alum,42,F,L002,4,2,3
466,RSL,Alum,42,F,L002,3,2,2.5
467,RSL,Worm Protein,42,M,L002,0,0,0
468,RSL,Worm Protein,42,M,L002,1,0,0.5
469,RSL,Worm Protein,42,F,L002,1,0,0.5
470,RSL,PBS,42,F,L002,0,0,0
471,RSL,Worm Protein,42,M,L002,0,0,0
472,RSL,PBS,42,M,L002,1,0,0.5
473,GOS,Worm+Alum,42,F,L002,3,0,1.5
474,SAY,Alum,42,M,L002,3,3,3
475,GOS,Alum,42,M,L002,3,2,2.5
476,GOS,Worm Protein,42,F,L002,0,0,0
477,GOS,Worm+Alum,42,F,L002,3,2,2.5
478,GOS,Worm+Alum,42,F,L002,3,2,2.5
479,GOS,PBS,42,M,L002,0,0,0
480,GOS,PBS,42,M,L002,0,0,0
481,GOS,Worm Protein,42,F,L002,0,0,0
482,GOS,Worm Protein,42,M,L002,0,0,0
483,GOS,PBS,42,M,L002,0,0,0
484,GOS,PBS,42,F,L002,0,0,0
485,GOS,Worm Protein,42,F,L002,1,1,1
486,RSL,Alum,42,M,L002,4,2,3
487,RSL,Alum,42,F,L002,2,0,1
488,RSL,Worm Protein,42,M,L002,0,0,0
490,RSL,Worm+Alum,42,F,L002,3,2,2.5
612,SAY,Worm Protein,90,F,L002,0,0,0
613,SAY,Worm Protein,90,F,L002,0,0,0
614,SAY,PBS,90,M,L002,0,0,0
615,SAY,Alum,90,F,L002,4,2,3
616,SAY,PBS,90,F,L002,0,0,0
617,SAY,Worm Protein,90,M,L002,0,0,0
618,SAY,Worm+Alum,90,M,L002,3,3,3
619,SAY,Worm+Alum,90,F,L002,4,2,3
620,GOS,Alum,90,F,L002,4,4,4
621,GOS,Alum,90,F,L002,2,0,1
622,GOS,Worm+Alum,90,M,L002,3,1,2
623,GOS,Worm+Alum,90,M,L002,2,0,1
624,GOS,Alum,90,F,L002,4,2,3
625,GOS,PBS,90,F,L002,0,0,0
626,GOS,Worm Protein,90,M,L002,0,0,0
627,GOS,Alum,90,M,L002,3,1,2
628,GOS,Worm Protein,90,F,L002,0,0,0
629,GOS,Alum,90,F,L002,4,3,3.5
630,GOS,Alum,90,F,L002,0,0,0
631,GOS,Alum,90,F,L002,4,3,3.5
632,GOS,Alum,90,F,L002,3,1,2
633,GOS,PBS,90,F,L002,0,0,0
634,GOS,PBS,90,M,L002,0,0,0
635,GOS,Worm+Alum,90,F,L002,4,1,2.5
636,GOS,Worm+Alum,90,F,L002,2,1,1.5
637,SAY,Alum,90,F,L002,4,0,2
638,SAY,Alum,90,M,L002,4,2,3
639,SAY,Worm+Alum,90,F,L002,4,3,3.5
640,SAY,Worm Protein,90,F,L002,0,0,0
641,RSL,Worm Protein,90,M,L002,0,0,0
642,RSL,Alum,90,F,L002,2,0,1
643,RSL,Alum,90,F,L002,1,0,0.5
644,RSL,Worm+Alum,90,F,L002,2,0,1
645,RSL,Worm Protein,90,M,L002,0,0,0
646,RSL,PBS,90,F,L002,0,0,0
647,RSL,Worm Protein,90,M,L002,0,0,0
648,RSL,Worm Protein,90,M,L002,0,0,0
649,RSL,Worm+Alum,90,F,L002,2,2,2
650,RSL,Worm+Alum,90,F,L002,2,2,2
651,RSL,Worm+Alum,90,F,L002,1,0,0.5
652,RSL,Worm Protein,90,F,L002,1,0,0.5
653,RSL,Worm+Alum,90,F,L002,3,2,2.5
654,RSL,Worm+Alum,90,F,L002,0,0,0
655,RSL,Worm Protein,90,M,L002,0,0,0
656,RSL,Worm Protein,90,F,L002,1,1,1
657,RSL,Alum,90,M,L002,2,2,2
658,RSL,Worm Protein,90,M,L002,0,0,0
659,RSL,PBS,90,F,L002,0,0,0
660,RSL,PBS,90,F,L002,0,0,0